source,target,scount,tcount,weight
J. Michael Armer,,1,,0
William R. Arnold,,1,,0
David L. Featherman,,1,,0
Berton Pekowsky,Vernon K. Dibble,1,2,1
Wen H. Kuo,,1,,0
Irving Piliavin,Scott Briar,1,1,1
Avery M. Guest,James J. Zuiches,2,1,1
Thomas P. Wilson,,1,,0
Alejandro Portes,,3,,0
Norman M. Bradburn,Susan R. Orden,2,2,2
Richard A. Watson,,1,,0
Nathan Keyfitz,,1,,0
David Knoke,,1,,0
Denise Bystryn Kandel,,1,,0
Humbert S. Nelli,,1,,0
Judie Sinclair,Richard A. Rehberg,1,2,1
Richard A. Rehberg,Walter E. Schafer,2,2,2
Judie Sinclair,Walter E. Schafer,1,2,1
Sam D. Sieber,,1,,0
Patricia Gurin,,1,,0
Gary L. Wamsley,,1,,0
Harry C. Dillingham,,1,,0
Hubert M. Blalock Jr.,,2,,0
Bernard H. Gustin,,1,,0
William G. Spady,,2,,0
Robert M. Hauser,,2,,0
Minako Kurokawa Maykovich,,1,,0
Gudmund R. Iversen,,1,,0
Alexander W. Astin,David E. Drew,1,1,1
Mark S. Granovetter,,1,,0
Bernard Lazerwitz,Louis Rowitz,1,1,1
Jules J. Wanderer,,2,,0
Richard L. Henshel,,1,,0
Jack P. Gibbs,,2,,0
Leo F. Schnore,Philip C. Evenson,1,1,1
Joseph Lopreato,,2,,0
Phillip E. Hammond,Robert E. Mitchell,2,1,1
S. Roxanne Hiltz,,1,,0
Howard Gabennesch,,1,,0
Andrew M. Greeley,,4,,0
Mark Abrahamson,,1,,0
Bernard Levenson,James L. Kuethe,1,1,1
Vytautas Kavolis,,1,,0
Dennis Brissett,,1,,0
Jane W. Loeb,Marianne A. Ferber,1,1,1
Edward A. Tiryakian,,1,,0
L. Paul Metzger,,1,,0
James Q. Wilson,,1,,0
C. Norman Alexander Jr.,,1,,0
Bruce H. Mayhew Jr.,Thomas F. James,2,1,1
Bruce H. Mayhew Jr.,Grant W. Childers,2,2,2
Grant W. Childers,Thomas F. James,2,1,1
A. P. Garbin,John A. Ballweg,1,1,1
Paul H. Besanceney,,1,,0
Julian L. Simon,,1,,0
David Rodney Watson,Gale Peter Largey,1,1,1
Harrison C. White,,2,,0
Ralph H. Turner,,1,,0
Carol Ehrlich,,1,,0
Joel I. Nelson,,2,,0
James Tucker,S. Thomas Friedman,1,1,1
John Y. Takeshita,Ronald Freedman,1,2,1
Ronald Freedman,T. H. Sun,2,1,1
John Y. Takeshita,T. H. Sun,1,1,1
Robert Sokol,,1,,0
Leon Mann,,1,,0
Deborah Eifler,Lenore J. Weitzman,1,1,1
Elizabeth Hokada,Lenore J. Weitzman,1,1,1
Catherine Ross,Lenore J. Weitzman,1,1,1
Deborah Eifler,Elizabeth Hokada,1,1,1
Catherine Ross,Deborah Eifler,1,1,1
Catherine Ross,Elizabeth Hokada,1,1,1
Erwin L. Linn,,1,,0
Edward O. Laumann,,2,,0
Howard Schuman,,3,,0
David Cohen,,1,,0
Julian Roebuck,S. Lee Spray,1,1,1
Donald S. Bradley,Mayer N. Zald,1,3,1
Robert A. Gordon,,2,,0
Bengt Abrahamsson,,1,,0
Ronald A. Feldman,,1,,0
Leroy C. Gould,,1,,0
Zena Smith Blau,,1,,0
Roland K. Hawkes,,2,,0
William R. Burch Jr.,,1,,0
Harvey Molotch,,2,,0
Stanley Lieberson,,4,,0
Murray A. Straus,,1,,0
Gaye Tuchman,,2,,0
Carmi Schooler,,2,,0
Betty Frankle Kirschner,,1,,0
Klaus Roghmann,Wolfgang Sodeur,1,1,1
G. R. Boynton,Samuel C. Patterson,1,1,1
Ronald D. Hedlund,Samuel C. Patterson,1,1,1
G. R. Boynton,Ronald D. Hedlund,1,1,1
Wilder W. Crane,William H. Hunt,1,1,1
John C. Wahlke,William H. Hunt,1,1,1
John C. Wahlke,Wilder W. Crane,1,1,1
Peter M. Blau,,1,,0
Leo A. Goodman,,6,,0
Murray Melbin,,1,,0
Ira Rosenwaike,,1,,0
Charles D. Bolton,,1,,0
Harriet A. Zuckerman,,1,,0
Ralph Underhill,,1,,0
Everett Carll Ladd Jr.,Seymour Martin Lipset,1,1,1
Barbara Laslett,,1,,0
Erich Goode,,2,,0
Patricia Hodge,Robert W. Hodge,2,4,2
Conrad M. Arensberg,Solon T. Kimball,1,1,1
N. Krishnan Namboodiri,,1,,0
Edward L. McDill,Leo C. Rigsby,1,1,1
Edmund D. Meyers Jr.,Edward L. McDill,1,1,1
Edmund D. Meyers Jr.,Leo C. Rigsby,1,1,1
S. R. Klatzky,,1,,0
Herbert J. Gans,,2,,0
Helen MacGill Hughes,,1,,0
Frederick C. Fliegel,Joseph E. Kivlin,1,1,1
Jerold Heiss,Susan Owens,1,1,1
Archibald O. Haller,Otis Dudley Duncan,3,3,1
Alejandro Portes,Otis Dudley Duncan,3,3,1
Alejandro Portes,Archibald O. Haller,3,3,1
H. M. Blalock Jr.,,1,,0
Amitai Etzioni,,1,,0
Gerald Gordon,Sue Marquis,1,1,1
Richard F. Hamilton,,1,,0
J. Kenneth Morland,,1,,0
Edward Gross,Gregory P. Stone,1,1,1
C. Arnold Anderson,Thomas W. Pullum,1,1,1
C. T. Husbands,Thomas W. Pullum,1,1,1
C. Arnold Anderson,C. T. Husbands,1,1,1
Marshall W. Meyer,,1,,0
Valerie Kincade Oppenheimer,,1,,0
Barry Schwartz,,2,,0
John Walton,,2,,0
Robert T. Anderson,,1,,0
William L. Flinn,,1,,0
Clarence E. Tygart,Norman Holt,1,1,1
Clarence E. Tygart,Kenneth Walker,1,1,1
Kenneth Walker,Norman Holt,1,1,1
Alan M. Orenstein,William H. Sewell,1,3,1
Frank W. Young,,2,,0
Albert J. Reiss Jr.,David J. Bordua,2,1,1
Doris R. Entwisle,,1,,0
Gordon J. DiRenzo,,1,,0
Harold Finestone,,1,,0
Joseph W. Scott,,1,,0
Hanna Papanek,,1,,0
Darrel J. Vorwaller,,1,,0
Thomas S. Smith,,1,,0
C. David Jenkins,,1,,0
O. W. Markley,,1,,0
Joyce Sween,Remi Clignet,1,1,1
Charles Kadushin,,1,,0
Catherine Bodard Silver,,1,,0
John C. Ball,,1,,0
William A. Rushing,,2,,0
Jo Freeman,,1,,0
Paul Ritterband,,1,,0
Harold L. Wilensky,,1,,0
Alma F. Taeuber,Karl E. Taeuber,3,3,3
Otis Dudley Duncan,,3,,0
Daniel H. Willick,,1,,0
John W. Meyer,,1,,0
Mayer N. Zald,,3,,0
Lee Braude,,1,,0
Phillip R. Kunz,,1,,0
Bernice L. Neugarten,Joan W. Moore,1,2,1
Bernice L. Neugarten,John C. Lowe,1,1,1
Joan W. Moore,John C. Lowe,2,1,1
Arnold S. Tannenbaum,Jerald G. Bachman,1,1,1
Jack Sawyer,,3,,0
Michael Hechter,,1,,0
Roberta G. Simmons,,1,,0
Johannes Pennings,,1,,0
Archibald O. Haller,David M. Lewis,3,1,1
Bryan R. Roberts,,1,,0
Parker G. Marden,,1,,0
Surinder K. Mehta,,1,,0
Frank G. Mittelbach,Joan W. Moore,1,2,1
James M. Fendrich,Leland J. Axelson,1,1,1
Frank Clemente,,1,,0
David R. Segal,Edward O. Laumann,2,2,1
Dean MacCannell,,1,,0
Brian J. L. Berry,Philip H. Rees,1,1,1
Saul D. Feldman,,1,,0
Dorrian Apple Sweetser,,2,,0
Joe L. Spaeth,,2,,0
N. B. Ryder,,1,,0
Diana Scully,Pauline Bart,1,1,1
Bonnie Bullough,,2,,0
David Wallace,,1,,0
Dean J. Champion,Michael F. Morris,1,1,1
N. J. Demerath III,Victor Thiessen,1,1,1
Paul D. Montagna,,1,,0
Vernon K. Dibble,,2,,0
Maurice Pinard,,1,,0
Donald W. Light Jr.,,1,,0
Charles S. Fisher,,1,,0
Walter R. Gove,,4,,0
Michael Armer,Robert Youtz,1,1,1
Dianne M. Timbers,Richard F. Curtis,1,1,1
Elton F. Jackson,Richard F. Curtis,1,1,1
Dianne M. Timbers,Elton F. Jackson,1,1,1
Albert D. Biderman,Laure M. Sharp,1,1,1
Wan Sang Han,,1,,0
James A. Palmore,Robert E. Klein,1,1,1
Ariffin bin Marzuki,James A. Palmore,1,1,1
Ariffin bin Marzuki,Robert E. Klein,1,1,1
Eldon L. Wegner,William H. Sewell,1,3,1
Joan Huber Rytina,William H. Form,1,2,1
Joan Huber Rytina,John Pease,1,1,1
John Pease,William H. Form,1,2,1
John H. Kunkel,,1,,0
Derek L. Phillips,Kevin J. Clancy,2,1,1
Jack Goody,,1,,0
Robert K. Merton,,1,,0
Frederick Elkin,,1,,0
Gosta Carlsson,,1,,0
Richard G. Braungart,,1,,0
Rae Lesser Blumberg,Robert F. Winch,1,1,1
Toby E. Huff,,1,,0
Tzuen-jen Lei,Warren D. TenHouten,1,1,1
Francoise Kendall,Warren D. TenHouten,1,1,1
C. Wayne Gordon,Warren D. TenHouten,1,1,1
Francoise Kendall,Tzuen-jen Lei,1,1,1
C. Wayne Gordon,Tzuen-jen Lei,1,1,1
C. Wayne Gordon,Francoise Kendall,1,1,1
William V. D'Antonio,,1,,0
Jack Sawyer,Robert F. Priest,3,1,1
Ian Weinberg,Kenneth N. Walker,1,1,1
Irving Tallman,Joel I. Nelson,1,2,1
Joan Acker,,1,,0
Bert N. Adams,Miles T. Meidam,1,1,1
Richard P. Boyle,,2,,0
Frank W. Young,Ruth C. Young,2,2,1
Vimal P. Shah,William H. Sewell,1,3,1
Clagett G. Smith,OÄŸuz N. Ari,1,1,1
Walter Korpi,,1,,0
H. Edward Ransford,,1,,0
Jessie Bernard,,2,,0
Claude S. Fischer,,1,,0
D. Weintraub,F. Bernstein,1,1,1
Seymour Spilerman,,1,,0
Donald J. Treiman,Robert W. Hodge,2,4,1
Wilbert E. Moore,,1,,0
Howard Wimberley,,1,,0
J. Zvi Namenwirth,,1,,0
John D. Kasarda,,1,,0
Joseph F. Zygmunt,,1,,0
Lynne Roberts,Murray Webster Jr.,1,1,1
Barbara I. Sobieszek,Murray Webster Jr.,1,1,1
Barbara I. Sobieszek,Lynne Roberts,1,1,1
Derek L. Phillips,,2,,0
Anthony M. Orum,,1,,0
Arlie Russell Hochschild,,1,,0
Frances E. Cheek,Maureen Rosenhaupt,1,1,1
F. Lancaster Jones,,2,,0
Denise B. Kandel,,1,,0
Kenneth Kessin,,1,,0
Charles C. Moskos Jr.,,1,,0
A. Gordon Darroch,Wilfred G. Marston,1,1,1
Ying-Cheng Kiang,,1,,0
A. A. Hunter,,1,,0
E. Digby Baltzell,,1,,0
Glenn A. Goodwin,,1,,0
Alan E. Bayer,,2,,0
Herbert L. Costner,,3,,0
Joshua A. Fishman,,1,,0
James Fennessey,,1,,0
Donald P. Hayes,,1,,0
Don Merten,Gary Schwartz,1,1,1
Joseph A. Kahl,,1,,0
Philip Foster,Remi P. Clignet,1,1,1
Grant M. Farr,Lowell L. Hargens,1,1,1
Arthur G. Neal,H. Theodore Groat,1,2,1
Judah Matras,,2,,0
Serge Carlos,,1,,0
William Michelson,,1,,0
Leonard I. Pearlin,Marian Radke Yarrow,1,1,1
Harry A. Scarr,Leonard I. Pearlin,1,1,1
Harry A. Scarr,Marian Radke Yarrow,1,1,1
Don C. Gibbons,,1,,0
Karl O'Lessker,,1,,0
Lewis A. Coser,,1,,0
Gary F. Jensen,,1,,0
Herman R. Lantz,Raymond L. Schmitt,1,1,1
Herman R. Lantz,Richard Herman,1,1,1
Raymond L. Schmitt,Richard Herman,1,1,1
Anselm L. Strauss,Barney G. Glaser,1,1,1
Alma F. Taeuber,Glen G. Cain,3,1,1
Glen G. Cain,Karl E. Taeuber,1,3,1
Phillips Cutright,,2,,0
Gudmund Hernes,,1,,0
Grant W. Childers,Louis N. Gray,2,1,1
Bruce H. Mayhew Jr.,Louis N. Gray,2,1,1
Edna E. Raphael,,2,,0
Donald A. Clelland,William H. Form,2,2,1
Lee J. Haggerty,,1,,0
George Simpson,,1,,0
Maurice Zeitlin,,2,,0
Ruth Shonle Cavan,,1,,0
Fred H. Goldner,R. R. Ritti,1,1,1
C. J. Lammers,,1,,0
Charles V. Willie,Norman L. Weiner,1,1,1
J. Mayone Stycos,,1,,0
Allan F. Corenblum,V. V. Murray,1,1,1
Bernard B. Berk,,1,,0
James M. Henslin,,1,,0
Charles W. Estus,Michael A. Overington,1,1,1
Karen Kay Petersen,,1,,0
Nathan Joseph,Nicholas Alex,1,1,1
Jeannette F. Tudor,Walter R. Gove,1,4,1
Stephen D. Webb,,1,,0
C. Norman Alexander,Ernest Q. Campbell,1,1,1
Benton Johnson,,1,,0
Bertell Ollman,,1,,0
James C. Miller,Richard D. Schwartz,1,1,1
Kenneth Westhues,,1,,0
Lolagene C. Coombs,Ronald Freedman,1,2,1
Judith Friedman,Lolagene C. Coombs,1,1,1
Lolagene C. Coombs,William F. Pratt,1,1,1
Judith Friedman,Ronald Freedman,1,2,1
Ronald Freedman,William F. Pratt,2,1,1
Judith Friedman,William F. Pratt,1,1,1
David Horton Smith,,1,,0
Tamar Becker,,1,,0
Daniel N. Gordon,,1,,0
Alexander L. Clark,Paul Wallin,1,1,1
Maurice A. Garnier,,1,,0
Herbert L. Costner,Hubert M. Blalock Jr.,3,2,1
Archibald O. Haller,Donald B. Holsinger,3,1,1
Archibald O. Haller,Helcio Ulhoa Saraiva,3,1,1
Donald B. Holsinger,Helcio Ulhoa Saraiva,1,1,1
Orrin E. Klapp,,1,,0
Sidney Goldstein,,1,,0
M. Kent Jennings,Richard G. Niemi,1,1,1
Barry Gruenberg,Howard Schuman,1,3,1
Cynthia F. Epstein,,1,,0
Paul M. Siegel,Robert W. Hodge,1,4,1
Peter H. Rossi,Robert W. Hodge,1,4,1
Paul M. Siegel,Peter H. Rossi,1,1,1
Donald Rubin,Robert P. Althauser,1,1,1
Rosalio Wences,,1,,0
Janet Abu-Lughod,,1,,0
Albert J. Reiss Jr.,Albert Lewis Rhodes,2,1,1
Albert Lewis Rhodes,Otis Dudley Duncan,1,3,1
Albert J. Reiss Jr.,Otis Dudley Duncan,2,3,1
J. Richard Udry,,3,,0
Robert Sommer,,1,,0
Howard S. Becker,Irving Louis Horowitz,1,1,1
Allan Schnaiberg,,1,,0
Sidney J. Miller,W. Keith Warner,1,1,1
Robert M. O'Shea,Vito Signorile,1,1,1
C. Milton Coughenour,,1,,0
Henry Wechsler,Thomas F. Pugh,1,1,1
Charles W. Hobart,Nancy Fahlberg,1,1,1
Lee Sigelman,,1,,0
Bruce K. Eckland,,1,,0
James T. Richardson,Roy T. Bowles,1,1,1
James S. Coleman,,1,,0
Glen H. Elder Jr.,,1,,0
Tom Bottomore,,1,,0
Eugene V. Schneider,Sherman Krupp,1,1,1
Harvey A. Kantor,,1,,0
Joseph P. Fitzpatrick,,1,,0
Morris Janowitz,,2,,0
Clark E. Vincent,,1,,0
David F. Sly,,1,,0
Bradley R. Schiller,,1,,0
H. Theodore Groat,,2,,0
Hiroshi Mannari,Robert M. Marsh,1,1,1
Calvin Goldscheider,Peter R. Uhlenberg,1,1,1
James T. Carey,,1,,0
S. M. Miller,,1,,0
Bernard J. Siegel,,1,,0
Anne-Marie Henshel,,1,,0
Nancy Goldman,,1,,0
Julius A. Roth,,1,,0
Arthur L. Stinchcombe,Mary Sexton McDill,1,1,1
Arthur L. Stinchcombe,Dollie R. Walker,1,1,1
Dollie R. Walker,Mary Sexton McDill,1,1,1
Albert Hunter,,1,,0
Herbert L. Costner,L. Wesley Wager,3,1,1
Bernard E. Segal,Peter K. Thomsen,2,1,1
Marie R. Haug,,1,,0
Martin Whiteman,Richard Bloom,1,1,1
Martin Deutsch,Richard Bloom,1,1,1
Martin Deutsch,Martin Whiteman,1,1,1
Aida K. Tomeh,,1,,0
Diana Crane,,1,,0
Paul Lerman,,1,,0
Bernhardt Lieberman,,1,,0
Herman P. Miller,Larry E. Suter,1,1,1
Bernard E. Segal,,2,,0
Albert Szymanski,,1,,0
E. L. Quarantelli,Jack M. Weller,1,1,1
Frank Baker,Louis C. Goldberg,1,1,1
Albert H. Rubenstein,Louis C. Goldberg,1,1,1
Albert H. Rubenstein,Frank Baker,1,1,1
Weldon T. Johnson,,1,,0
John D. Photiadis,,1,,0
Nathan Kantrowitz,,1,,0
Emile Durkheim,Joan Aldous,1,1,1
Ferdinand Tonnies,Joan Aldous,1,1,1
Emile Durkheim,Ferdinand Tonnies,1,1,1
Paul W. Holland,Samuel Leinhardt,1,1,1
Paul Burstein,,1,,0
Charles M. Bonjean,,1,,0
Helena Znaniecki Lopata,,2,,0
James D. Miley,Michael Micklin,1,1,1
Walter L. Wallace,,1,,0
Eugene Litwak,Josefina Figueira,1,1,1
Eugene S. Uyeki,,1,,0
Jae-On Kim,,1,,0
Robert L. Crain,,1,,0
Yochanan Peres,,1,,0
Howard F. Taylor,,1,,0
Ozzie Edwards,,1,,0
Paul J. Baker,,1,,0
Eugene A. Weinstein,James R. Wood,2,1,1
Glenn V. Fuguitt,Stanley Lieberson,1,4,1
Gerry Hendershot,Kenneth W. Eckhardt,1,1,1
Abdul Qaiyum Lodhi,Charles Tilly,1,1,1
Edward A. Suchman,,1,,0
Gerda Lorenz,,1,,0
Stephen Cole,,2,,0
Robert D. Rossel,,1,,0
Robert C. Day,Robert L. Hamblin,1,1,1
Robert A. Wilson,,1,,0
Beverly Duncan,,1,,0
Theodore N. Ferdinand,,1,,0
Cynthia Fuchs Epstein,,1,,0
Kevin Marjoribanks,,1,,0
Stanley L. M. Fong,,1,,0
Lawrence E. Hazelrigg,,1,,0
William A. Gamson,,1,,0
John Scanzoni,,1,,0
Herman Israel,,1,,0
Donald A. Clelland,William A. Faunce,2,1,1
W. Scott Ford,,1,,0
Leo Rigsby,William L. Yancey,1,2,1
John D. McCarthy,William L. Yancey,2,2,2
John D. McCarthy,Leo Rigsby,2,1,1
Bonnie Bullough,Vern Bullough,2,1,1
Jorge A. Bustamante,,1,,0
Avery M. Guest,,2,,0
Raymond Breton,,1,,0
Ira W. Hutchison,William T. Liu,1,1,1
Lawrence K. Hong,William T. Liu,1,1,1
Ira W. Hutchison,Lawrence K. Hong,1,1,1
Donald J. Treiman,,2,,0
Robert K. Leik,Walter R. Gove,1,4,1
Paul M. Hirsch,,1,,0
Mirra Komarovsky,,1,,0
Robert Bierstedt,,1,,0
Alvin Gouldner,,1,,0
David O. Sears,Paula B. Johnson,1,1,1
John B. McConahay,Paula B. Johnson,1,1,1
David O. Sears,John B. McConahay,1,1,1
Alphonso Pinkney,Donald L. Noel,1,1,1
Edwin M. Schur,,1,,0
Fern V. Piret,Fred E. Katz,1,1,1
Roland Wulbert,,1,,0
Olaf F. Larson,Ruth C. Young,1,2,1
Charles E. Werts,Karl G. Joreskog,2,1,1
Charles E. Werts,Robert L. Linn,2,1,1
Karl G. Joreskog,Robert L. Linn,1,1,1
Viktor Gecas,,1,,0
Rose Laub Coser,,1,,0
Phillip E. Hammond,,2,,0
Galen L. Gockel,,1,,0
Pitirim A. Sorokin,,1,,0
James A. Davis,,1,,0
Elizabeth M. Havens,,1,,0
J. T. Borhek,,1,,0
Jerald Hage,Michael Aiken,1,1,1
J. Richard Udry,Karl E. Bauman,3,1,1
Charles Chase,J. Richard Udry,1,3,1
Charles Chase,Karl E. Bauman,1,1,1
Gerald D. Bell,,1,,0
J. Diedrick Snoek,,1,,0
Stanley S. Guterman,,1,,0
David R. Segal,Morris Janowitz,2,2,1
Henri Theil,,1,,0
Helmut R. Wagner,,1,,0
Edward J. Kaiser,Ronald J. McAllister,1,1,1
Edgar W. Butler,Ronald J. McAllister,1,1,1
Edgar W. Butler,Edward J. Kaiser,1,1,1
Charles E. Werts,,2,,0
E. O. Schild,R. Bar-Yosef,1,1,1
E. Wilbur Bock,,1,,0
Alex Inkeles,,1,,0
John B. Stephenson,,1,,0
Byron G. Spencer,Christopher Beattie,1,1,1
Brenda Danet,Michael Gurevitch,1,1,1
Howard Elinson,,1,,0
Charles R. Tittle,Richard H. Hall,1,1,1
John K. Rhoads,,1,,0
Joseph R. Gusfield,,1,,0
Brett W. Hawkins,,1,,0
Howard E. Aldrich,,1,,0
David T. Burhans Jr.,,1,,0
Joseph Harry,,1,,0
Dennis H. Wrong,,1,,0
Harold Mark,Kent P. Schwirian,1,1,1
Pavel Machonin,,1,,0
Eugene A. Weinstein,Philip W. Blumstein,2,1,1
David D. McFarland,,1,,0
Reynolds Farley,,1,,0
F. Lancaster Jones,Leonard Broom,2,1,1
