year,social,migration,gsouth,survey,quant,mortality,fertility,dtrans,fam,devel,biodemog,theory,articles
1965,0.0391880907121,0.0889955930263,0.0212051267422,0.260054147403,0.260104914747,0.013607681731,0.153786822305,0.0383246442753,0.0238522023308,0.046159795194,0.000385991973462,0.0543349895599,1210
1966,0.0334992746998,0.0857079318353,0.0247021973561,0.27484151987,0.259942626752,0.0148564654146,0.148042984542,0.0376874800084,0.0292654255127,0.0427328508798,0.000754667574701,0.0479665755546,1600
1967,0.0339871600886,0.0686457813565,0.024806569274,0.227327427198,0.220108611077,0.0127112991983,0.193897104436,0.0385546276817,0.0260890884155,0.0822901397251,0.00121677826834,0.0703654132819,1990
1968,0.0436107456174,0.0723735148368,0.0273754232315,0.191258179507,0.233681337788,0.012190347867,0.208121978897,0.0392501052753,0.0284984598219,0.0766590896239,0.00147232303129,0.0655084945028,1890
1969,0.0521494373818,0.0607316581064,0.0210975440092,0.123861273164,0.262309088949,0.0161867847635,0.234838306853,0.0430836375728,0.0289217333571,0.0874058153882,0.00123186491256,0.0681828555424,1600
1970,0.0809828598632,0.0905817917561,0.0140518450409,0.0907557884026,0.340990176493,0.0200477538299,0.200966172924,0.0442110225636,0.0341931139408,0.0389059644618,0.00150871564181,0.0428047950823,1250
1971,0.0962565790573,0.0883210006928,0.0050910371837,0.0845170442983,0.356141253906,0.0219039298171,0.177983307367,0.038070602165,0.0368008020139,0.0506716619966,0.00178976837898,0.0424530131239,1450
1972,0.0931523889172,0.0899276524529,0.00621009916896,0.086930870052,0.349198691112,0.0199138994527,0.180828408952,0.0414591438709,0.0302269812696,0.0507210744337,0.00216031430818,0.0492704760104,1530
1973,0.0782865554029,0.0836518202591,0.0130831455835,0.0888192133522,0.355598412659,0.0176350960372,0.181357921586,0.0463458843836,0.032007307108,0.051208344941,0.00309445355829,0.0489118451285,1570
1974,0.0635040971287,0.077155733892,0.0159414029183,0.0831309419792,0.351908966713,0.0144622781946,0.195237816207,0.0573110926849,0.0276579226058,0.0506591189926,0.00315590799773,0.0598747206862,1560
1975,0.0692004137659,0.0789283351231,0.0175050416524,0.0837503980851,0.370934997069,0.0126907311398,0.179222808389,0.0613057163272,0.0287555512254,0.0450012989624,0.00272289469781,0.049981813563,1570
1976,0.0735513922038,0.065515745568,0.0126652630934,0.0946502001451,0.374160122608,0.0255542246692,0.17394414837,0.0533953979727,0.0335506944685,0.0456306664199,0.00170714891135,0.0456749955699,1590
1977,0.0866880769079,0.0764924278319,0.0111927367309,0.0970689121973,0.387401059662,0.0258051446089,0.163571748254,0.0408018713987,0.0345429973876,0.0407695915952,0.00103026545014,0.0346351679754,1510
1978,0.102849402553,0.0694473741353,0.00903742662227,0.0935310297991,0.375561222265,0.0341554075868,0.172370348815,0.0299780323615,0.039015542647,0.0386175282027,0.00366360058352,0.0317730844289,1420
1979,0.11926375569,0.0809328212139,0.00550068393593,0.0791878573029,0.377356299256,0.0488026381356,0.159540254852,0.0299186660383,0.0403523678829,0.0324000034757,0.00418699703158,0.0225576551846,1180
1980,0.118001954555,0.0612877160162,0.00594818727887,0.0712849220252,0.357892625376,0.0569638054798,0.176324260004,0.0446318469638,0.0559617090403,0.0265907016057,0.00443890080375,0.0206733708516,1150
1981,0.110922847349,0.0609986299281,0.0137684434657,0.0589907774022,0.350440534512,0.0701356605059,0.181815057989,0.0441186842427,0.0588467179634,0.0275666938097,0.00239428976688,0.020001663066,1110
1982,0.0968387979019,0.0519088670679,0.0214540554622,0.0623772987365,0.38298706791,0.050627616415,0.180387599626,0.0461431325956,0.0629641299343,0.0231791756002,0.00169691657741,0.0194353421735,1220
1983,0.0932025216455,0.0441141186721,0.0208619398971,0.0631809310894,0.407767345706,0.0562154228731,0.178762860652,0.0372542301901,0.0538885195787,0.024174309037,0.00175842631462,0.018819374344,1290
1984,0.105400531975,0.0528003819463,0.0205916402193,0.0606620491995,0.392518965034,0.0375144781526,0.179463225188,0.03773962766,0.0706175789183,0.0215283156092,0.00169402987042,0.0194691762282,1350
1985,0.0999835364503,0.0592188969214,0.0211098823584,0.0596183385543,0.370775728635,0.039771110375,0.18178356288,0.039888673708,0.0693457565636,0.0281685377775,0.00273350416936,0.027602471607,1440
1986,0.0959794248176,0.0658043816393,0.0315084380023,0.0643811790464,0.345376131622,0.0366222492154,0.185827703476,0.0403842890663,0.0767181362132,0.0290271530489,0.00305911084273,0.0253118030095,1400
1987,0.10316109942,0.0595760874821,0.0254735884972,0.0713297225395,0.336268558835,0.061705764018,0.141785332356,0.0446497480107,0.0868025500109,0.0418140647481,0.00421225101781,0.0232212330658,1460
1988,0.129437545782,0.0465739367408,0.0242350519268,0.0589008972954,0.334272032914,0.063659434511,0.132101533706,0.045581804496,0.0996954137086,0.0439256299362,0.00509019748866,0.0165265214944,1510
1989,0.136674728698,0.0389986592256,0.0222699629932,0.0478977086484,0.334614812555,0.0725816991209,0.116180879827,0.0515256621461,0.108423714632,0.0436036416613,0.0113445845401,0.0158839459512,1510
1990,0.142041606706,0.030466702698,0.030007579056,0.0431165067067,0.352283695413,0.0564316853731,0.13546923175,0.0510380440259,0.103011671156,0.0286293302218,0.0103545859706,0.0171493609219,1400
1991,0.153126516343,0.0430658134632,0.0251657671242,0.0438208130523,0.323174094631,0.0570618885422,0.145066205065,0.0541406286348,0.108800454775,0.0191074888217,0.00901647505079,0.018453854496,1240
1992,0.158336037744,0.0367941295843,0.0290646533288,0.0435702657071,0.292392314233,0.0478753769837,0.140843016176,0.0563788901014,0.12954436499,0.0261421820668,0.00799555714652,0.0310632119388,1210
1993,0.141121230916,0.0446899250484,0.0310924437762,0.0434955343449,0.276342489954,0.0642556463396,0.148226838563,0.0607617204204,0.121315614421,0.0255181879978,0.011058805194,0.0321215630242,1190
1994,0.1396612575,0.0331167667339,0.0333526682065,0.0394169505305,0.282867545247,0.0563653771447,0.121017712613,0.0504565260826,0.16999331564,0.0299315462071,0.0108637404183,0.0329565936771,1190
1995,0.174928983941,0.045499765701,0.0255617424999,0.0413678404652,0.280229393894,0.0544574430384,0.121818041127,0.035559659075,0.150454393003,0.0330152756573,0.00484450288132,0.0322629587167,1170
1996,0.18138557401,0.0474240901765,0.0192142307461,0.031537109942,0.271752907425,0.0671793623783,0.104510627405,0.0272728280341,0.15672647672,0.0468796024739,0.0133799078249,0.0327372828637,1240
1997,0.18574679339,0.042427465508,0.0319740327181,0.0366022711215,0.279003382406,0.0755029915238,0.100720624472,0.0233271863164,0.139215581698,0.0439966441616,0.0135378092858,0.0279452173988,1290
1998,0.178879211638,0.0389145306984,0.0294025004635,0.0361644975562,0.28813034277,0.0951429168295,0.0861053490256,0.0194299087117,0.160584056908,0.0316773235078,0.0165387454028,0.0190306164887,1270
1999,0.196471443693,0.0333211647466,0.0439478212536,0.0502293092638,0.286789084869,0.094623145174,0.0825309609427,0.0128205856388,0.158196435957,0.0196439088741,0.00692657098546,0.014499568602,1270
2000,0.194448894269,0.0615374191218,0.0402556426797,0.0393607811616,0.2723196959,0.114297160805,0.090096307027,0.0198902168381,0.111694166596,0.0165966934954,0.0205071355003,0.0189958866061,1270
2001,0.198693471463,0.0636491216589,0.0554122710753,0.0303484298967,0.283596482383,0.100775517838,0.0906025456901,0.0239431709594,0.0967712575123,0.0182675570131,0.0181241965706,0.0198159779396,1260
2002,0.18557610171,0.0632114770629,0.0621466819419,0.0175324701515,0.295299434963,0.0864912805344,0.0909155702093,0.0323846033081,0.109465368236,0.0196504206252,0.0166905217765,0.0206360694815,1210
2003,0.209480763786,0.0533206609164,0.0652985805948,0.0249678413532,0.292681559484,0.0863681192001,0.0824059788297,0.0237261382547,0.127797297837,0.0181574534613,0.00182472256879,0.013970883714,1160
2004,0.209545394384,0.0592921545926,0.0586098579814,0.0244180718477,0.29280659465,0.105767778029,0.0652357717277,0.0220748527464,0.127003630786,0.0179099177345,0.00325633202391,0.0140796434964,1140
2005,0.215421385207,0.0563727152725,0.0436390546461,0.0235665050806,0.28380828592,0.11042474315,0.0599238751606,0.0221232351397,0.148599388481,0.0156580303067,0.00710172178879,0.0133610598467,1140
2006,0.195930220178,0.0565674328242,0.0371214463406,0.0280969255549,0.285166831698,0.11852130939,0.0643154777849,0.0246803546134,0.147575796473,0.0163621047683,0.0117162622787,0.0139458380953,1250
2007,0.188092463333,0.0508562588519,0.0368391273732,0.0358916870268,0.288370233201,0.112952310815,0.0716406685681,0.0312267354631,0.145153100296,0.0187119167796,0.00998313675224,0.0102823615396,1340
2008,0.187035604885,0.0526429684213,0.0323724751568,0.0383043698055,0.30670380693,0.129955618836,0.0723913846552,0.03172262994,0.112479821217,0.0183686903357,0.00878528286834,0.0092373469494,1400
2009,0.172937212265,0.0366791330384,0.0432873191618,0.0294761098718,0.305068605586,0.158554994901,0.0606058364904,0.0335111771125,0.105876479235,0.0305502993994,0.0132489020879,0.0102039308516,1540
